CustomerID,Churned
3814,1
3816,1
3817,1
3818,1
3820,1
3823,1
3825,1
3829,1
3831,1
3832,1
3835,1
3837,1
3838,1
3839,1
3841,1
3842,1
3844,1
3845,1
3847,1
3848,1
3849,1
3856,1
3859,1
3861,1
3862,1
3863,1
3864,1
3866,1
3868,1
3871,1
3874,1
3875,1
3877,1
3878,1
3879,1
3882,1
3883,1
3884,1
3886,1
3888,1
3893,1
3894,1
3897,1
3898,1
3901,1
3904,1
3905,1
3909,1
3911,1
3912,1
3913,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3923,1
3925,1
3926,1
3928,1
3931,1
3933,1
3934,1
3935,1
3937,1
3938,1
3941,1
3943,1
3945,1
3947,1
3948,1
3949,1
3950,1
3952,1
3953,1
3955,1
3956,1
3957,1
3961,1
3962,1
3963,1
3964,1
3966,1
3967,1
3968,1
3973,1
3977,1
3978,1
3981,1
3982,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3992,1
3995,1
3996,1
3997,1
3998,1
4001,1
4002,1
4003,1
4004,1
4006,1
4007,1
4008,1
4009,1
4010,1
4012,1
4013,1
4014,1
4015,1
4019,1
4021,1
4024,1
4025,1
4028,1
4029,1
4030,1
4032,1
4033,1
4034,1
4035,1
4037,1
4039,1
4040,1
4041,1
4045,1
4046,1
4049,1
4050,1
4051,1
4054,1
4055,1
4058,1
4059,1
4060,1
4062,1
4064,1
4065,1
4070,1
4071,1
4073,1
4077,1
4079,1
4081,1
4082,1
4083,1
4088,1
4089,1
4092,1
4095,1
4096,1
4097,1
4100,1
4102,1
4104,1
4105,1
4106,1
4109,1
4110,1
4111,1
4113,1
4114,1
4116,1
4119,1
4120,1
4122,1
4123,1
4125,1
4127,1
4128,1
4130,1
4131,1
4132,1
4133,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4143,1
4145,1
4147,1
4148,1
4150,1
4153,1
4154,1
4156,1
4159,1
4160,1
4165,1
4169,1
4171,1
4172,1
4174,1
4175,1
4183,1
4184,1
4189,1
4191,1
4192,1
4195,1
4199,1
4200,1
4203,1
4205,1
4208,1
4209,1
1001,0
1003,0
1004,0
1005,0
1006,0
1014,0
1015,0
1018,0
1019,0
1020,0
1022,0
1024,0
1030,0
1034,0
1035,0
1036,0
1038,0
1040,0
1043,0
1045,0
1046,0
1047,0
1049,0
1053,0
1055,0
1058,0
1060,0
1062,0
1063,0
1064,0
1066,0
1067,0
1068,0
1069,0
1071,0
1072,0
1074,0
1076,0
1078,0
1081,0
1082,0
1083,0
1084,0
1089,0
1091,0
1092,0
1093,0
1096,0
1097,0
1101,0
1102,0
1104,0
1109,0
1111,0
1114,0
1115,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1128,0
1129,0
1130,0
1132,0
1134,0
1136,0
1137,0
1138,0
1139,0
1140,0
1143,0
1147,0
1148,0
1149,0
1154,0
1155,0
1157,0
1158,0
1160,0
1162,0
1163,0
1166,0
1167,0
1168,0
1173,0
1175,0
1178,0
1179,0
1184,0
1186,0
1189,0
1191,0
1193,0
1196,0
1198,0
1205,0
1206,0
1208,0
1210,0
1211,0
1212,0
1213,0
1219,0
1220,0
1223,0
1224,0
1227,0
1230,0
1231,0
1232,0
1234,0
1235,0
1236,0
1238,0
1240,0
1242,0
1246,0
1248,0
1250,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1263,0
1265,0
1267,0
1268,0
1270,0
1271,0
1273,0
1275,0
1277,0
1278,0
1279,0
1281,0
1283,0
1286,0
1287,0
1288,0
1289,0
1291,0
1292,0
1295,0
1296,0
1299,0
1300,0
1301,0
1302,0
1304,0
1308,0
1309,0
1312,0
1313,0
1315,0
1321,0
1322,0
1323,0
1328,0
1333,0
1334,0
1335,0
1338,0
1342,0
1348,0
1349,0
1356,0
1361,0
1362,0
1364,0
1365,0
1367,0
1368,0
1369,0
1370,0
1372,0
1377,0
1378,0
1380,0
1381,0
1382,0
1383,0
1385,0
1386,0
1387,0
1389,0
1391,0
1395,0
1397,0
1398,0
1400,0
1404,0
1405,0
1406,0
1409,0
1410,0
1412,0
1413,0
1414,0
1415,0
1418,0
1424,0
1426,0
1428,0
1429,0
1430,0
1432,0
1434,0
1435,0
1436,0
1439,0
1441,0
1443,0
1444,0
1445,0
1448,0
1451,0
1454,0
1455,0
1458,0
1461,0
1466,0
1467,0
1468,0
1474,0
1475,0
1476,0
1477,0
1481,0
1482,0
1485,0
1486,0
1487,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1496,0
1498,0
1501,0
1502,0
1504,0
1505,0
1508,0
1510,0
1511,0
1515,0
1517,0
1522,0
1523,0
1524,0
1525,0
1527,0
1530,0
1531,0
1534,0
1535,0
1537,0
1540,0
1541,0
1543,0
1544,0
1545,0
1548,0
1549,0
1550,0
1551,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1560,0
1561,0
1562,0
1564,0
1568,0
1570,0
1572,0
1573,0
1577,0
1578,0
1580,0
1581,0
1583,0
1587,0
1591,0
1592,0
1593,0
1595,0
1597,0
1598,0
1601,0
1603,0
1606,0
1608,0
1610,0
1616,0
1618,0
1619,0
1621,0
1622,0
1623,0
1625,0
1626,0
1627,0
1629,0
1634,0
1636,0
1640,0
1641,0
1643,0
1644,0
1646,0
1647,0
1648,0
1650,0
1652,0
1653,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1668,0
1671,0
1672,0
1674,0
1677,0
1679,0
1680,0
1684,0
1687,0
1692,0
1695,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1708,0
1710,0
1712,0
1713,0
1715,0
1716,0
1718,0
1719,0
1720,0
1722,0
1724,0
1727,0
1733,0
1734,0
1735,0
1738,0
1742,0
1743,0
1745,0
1747,0
1748,0
1749,0
1751,0
1757,0
1760,0
1761,0
1762,0
1768,0
1771,0
1772,0
1773,0
1781,0
1782,0
1784,0
1786,0
1788,0
1789,0
1790,0
1791,0
1793,0
1796,0
1798,0
1801,0
1803,0
1804,0
1805,0
1806,0
1807,0
1809,0
1810,0
1813,0
1814,0
1815,0
1817,0
1819,0
1820,0
1822,0
1824,0
1825,0
1827,0
1830,0
1833,0
1834,0
1836,0
1839,0
1843,0
1844,0
1847,0
1850,0
1852,0
1853,0
1856,0
1857,0
1858,0
1862,0
1863,0
1866,0
1869,0
1870,0
1871,0
1875,0
1878,0
1879,0
1883,0
1884,0
1888,0
1889,0
1891,0
1892,0
1895,0
1899,0
1900,0
1902,0
1905,0
1907,0
1910,0
1912,0
1913,0
1919,0
1920,0
1921,0
1922,0
1924,0
1925,0
1928,0
1930,0
1931,0
1932,0
1935,0
1937,0
1938,0
1940,0
1941,0
1942,0
1946,0
1947,0
1953,0
1954,0
1957,0
1958,0
1961,0
1962,0
1966,0
1969,0
1971,0
1972,0
1973,0
1977,0
1978,0
1979,0
1981,0
1982,0
1983,0
1985,0
1986,0
1989,0
1990,0
1992,0
1993,0
1995,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2004,0
2008,0
2010,0
2011,0
2016,0
2017,0
2018,0
2020,0
2024,0
2025,0
2027,0
2029,0
2030,0
2032,0
2036,0
2038,0
2040,0
2042,0
2043,0
2044,0
2045,0
2046,0
2049,0
2050,0
2051,0
2052,0
2055,0
2058,0
2060,0
2061,0
2062,0
2063,0
2066,0
2067,0
2072,0
2073,0
2077,0
2082,0
2083,0
2088,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2099,0
2103,0
2104,0
2105,0
2107,0
2109,0
2113,0
2114,0
2115,0
2116,0
2121,0
2122,0
2124,0
2130,0
2131,0
2132,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2145,0
2146,0
2147,0
2148,0
2149,0
2151,0
2152,0
2153,0
2156,0
2157,0
2159,0
2160,0
2161,0
2162,0
2163,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2172,0
2173,0
2176,0
2177,0
2179,0
2181,0
2182,0
2183,0
2184,0
2185,0
2188,0
2192,0
2194,0
2197,0
2203,0
2204,0
2206,0
2207,0
2213,0
2218,0
2219,0
2222,0
2224,0
2229,0
2230,0
2232,0
2235,0
2236,0
2237,0
2238,0
2241,0
2244,0
2245,0
2246,0
2248,0
2249,0
2256,0
2261,0
2262,0
2264,0
2265,0
2266,0
2267,0
2269,0
2274,0
2275,0
2276,0
2277,0
2278,0
2280,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2294,0
2295,0
2297,0
2298,0
2299,0
2300,0
2302,0
2307,0
2308,0
2311,0
2312,0
2316,0
2317,0
2318,0
2320,0
2321,0
2322,0
2324,0
2330,0
2331,0
2332,0
2336,0
2338,0
2339,0
2342,0
2346,0
2348,0
2349,0
2352,0
2354,0
2356,0
2358,0
2360,0
2361,0
2362,0
2363,0
2366,0
2368,0
2373,0
2378,0
2380,0
2382,0
2383,0
2386,0
2387,0
2388,0
2389,0
2392,0
2393,0
2395,0
2397,0
2401,0
2402,0
2403,0
2404,0
2406,0
2407,0
2408,0
2409,0
2411,0
2412,0
2413,0
2417,0
2419,0
2420,0
2421,0
2426,0
2427,0
2429,0
2433,0
2434,0
2435,0
2436,0
2442,0
2462,0
2464,0
2468,0
2471,0
2472,0
2473,0
2474,0
2477,0
2478,0
2480,0
2481,0
2482,0
2483,0
2484,0
2486,0
2487,0
2489,0
2495,0
2496,0
2497,0
2499,0
2500,0
2507,0
2509,0
2510,0
2514,0
2516,0
2518,0
2519,0
2521,0
2525,0
2526,0
2527,0
2530,0
2531,0
2535,0
2536,0
2537,0
2538,0
2539,0
2541,0
2542,0
2544,0
2545,0
2547,0
2548,0
2549,0
2551,0
2553,0
2554,0
2557,0
2559,0
2560,0
2562,0
2563,0
2566,0
2567,0
2568,0
2569,0
2571,0
2573,0
2574,0
2578,0
2579,0
2581,0
2583,0
2584,0
2585,0
2586,0
2588,0
2592,0
2594,0
2596,0
2597,0
2600,0
2603,0
2606,0
2607,0
2609,0
2611,0
2612,0
2613,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2626,0
2627,0
2629,0
2630,0
2634,0
2636,0
2639,0
2640,0
2641,0
2643,0
2645,0
2646,0
2648,0
2649,0
2650,0
2652,0
2655,0
2657,0
2659,0
2661,0
2662,0
2665,0
2668,0
2672,0
2674,0
2678,0
2679,0
2683,0
2684,0
2685,0
2690,0
2691,0
2696,0
2697,0
2698,0
2704,0
2707,0
2708,0
2711,0
2712,0
2714,0
2715,0
2716,0
2718,0
2719,0
2720,0
2721,0
2723,0
2724,0
2725,0
2726,0
2734,0
2735,0
2738,0
2739,0
2742,0
2745,0
2746,0
2750,0
2752,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2772,0
2774,0
2776,0
2779,0
2781,0
2783,0
2785,0
2792,0
2793,0
2795,0
2799,0
2801,0
2804,0
2805,0
2806,0
2807,0
2808,0
2811,0
2812,0
2815,0
2820,0
2821,0
2824,0
2825,0
2828,0
2830,0
2834,0
2835,0
2838,0
2845,0
2847,0
2851,0
2855,0
2863,0
2864,0
2865,0
2867,0
2870,0
2873,0
2874,0
2879,0
2880,0
2882,0
2885,0
2890,0
2891,0
2892,0
2896,0
2906,0
2909,0
2910,0
2913,0
2916,0
2925,0
2926,0
2931,0
2935,0
2936,0
2937,0
2939,0
2940,0
2941,0
2942,0
2944,0
2945,0
2946,0
2949,0
2953,0
2954,0
2958,0
2959,0
2961,0
2965,0
2972,0
2973,0
2976,0
2977,0
2978,0
2980,0
2981,0
2982,0
2983,0
2985,0
2988,0
2989,0
2990,0
2991,0
2992,0
2996,0
2997,0
2999,0
3002,0
3003,0
3004,0
3006,0
3009,0
3010,0
3011,0
3012,0
3013,0
3015,0
3017,0
3019,0
3020,0
3021,0
3022,0
3023,0
3025,0
3030,0
3032,0
3033,0
3034,0
3035,0
3037,0
3038,0
3040,0
3043,0
3046,0
3050,0
3052,0
3053,0
3055,0
3056,0
3060,0
3061,0
3066,0
3067,0
3077,0
3078,0
3079,0
3080,0
3083,0
3084,0
3090,0
3093,0
3094,0
3095,0
3097,0
3098,0
3100,0
3104,0
3108,0
3109,0
3112,0
3113,0
3115,0
3116,0
3118,0
3120,0
3124,0
3125,0
3126,0
3127,0
3130,0
3133,0
3134,0
3135,0
3137,0
3138,0
3139,0
3140,0
3146,0
3147,0
3148,0
3151,0
3154,0
3155,0
3156,0
3157,0
3160,0
3161,0
3165,0
3166,0
3169,0
3172,0
3173,0
3174,0
3177,0
3180,0
3181,0
3184,0
3186,0
3187,0
3188,0
3189,0
3191,0
3193,0
3197,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3206,0
3207,0
3208,0
3210,0
3211,0
3212,0
3213,0
3215,0
3216,0
3219,0
3220,0
3221,0
3223,0
3226,0
3227,0
3228,0
3229,0
3232,0
3236,0
3237,0
3239,0
3240,0
3242,0
3243,0
3246,0
3250,0
3251,0
3254,0
3255,0
3256,0
3257,0
3259,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3284,0
3288,0
3290,0
3291,0
3295,0
3296,0
3297,0
3298,0
3302,0
3305,0
3306,0
3308,0
3309,0
3312,0
3316,0
3317,0
3319,0
3321,0
3323,0
3326,0
3337,0
3338,0
3339,0
3340,0
3343,0
