Week,Price1,Price2
147,199.70 ,205.50
148,198.80 ,201.30
149,193.70 ,199.20
150,191.10 ,197.70
151,193.60 ,198.50
152,193.40 ,195.90
153,194.50 ,199.90
154,184.00 ,191.90
155,181.80 ,190.00
156,188.40 ,194.00
157,188.40 ,194.00
158,210.00 ,216.30
159,205.60 ,207.30
160,198.60 ,196.90
161,191.60 ,193.10
162,193.00 ,195.90
163,187.60 ,194.00
164,201.10 ,204.00
165,206.80 ,205.90
166,210.70 ,209.60
167,216.10 ,212.10
168,216.00 ,212.90
169,213.70 ,211.80
170,220.40 ,220.00
171,223.40 ,226.30
172,221.20 ,225.10
173,222.30 ,224.80
174,229.30 ,231.00
175,217.90 ,223.80
176,210.20 ,216.80
177,193.70 ,198.00
178,190.30 ,198.60
179,195.70 ,202.50
180,195.20 ,201.10
181,206.60 ,210.60
182,206.30 ,210.80
183,198.90 ,201.10
184,199.00 ,201.90
185,201.20 ,205.50
186,204.20 ,206.30
187,201.60 ,208.10
188,209.20 ,221.00
189,196.90 ,210.90
190,192.10 ,205.70
191,190.50 ,203.80
192,193.90 ,206.30
193,197.30 ,210.50
194,197.50 ,213.00
195,192.00 ,213.30
196,198.30 ,220.80
197,211.80 ,227.60
198,210.40 ,224.60
199,203.00 ,223.50
200,201.90 ,223.50
201,208.00 ,231.00
202,215.20 ,238.80
203,208.10 ,228.70
204,207.50 ,229.50
205,224.00 ,237.40
206,228.20 ,242.10
207,226.10 ,242.50
208,236.80 ,246.40
209,235.70 ,247.50
210,238.40 ,249.40
211,241.20 ,261.70
212,241.50 ,264.30
213,235.60 ,264.00
214,240.90 ,272.40
215,243.90 ,274.00
216,247.30 ,276.40
217,269.00 ,290.30
218,283.10 ,306.80
219,287.50 ,306.80
220,277.40 ,304.90
221,289.60 ,309.50
222,303.30 ,310.70
223,314.70 ,323.40
224,316.50 ,322.50
225,319.90 ,321.60
226,335.40 ,325.90
227,326.70 ,309.10
228,329.50 ,300.00
229,287.90 ,291.40
230,291.40 ,297.60
231,292.80 ,306.60
232,293.50 ,311.10
233,292.50 ,307.50
234,277.60 ,291.20
235,282.60 ,291.00
236,301.40 ,306.90
237,304.10 ,313.20
238,306.80 ,314.70
239,305.20 ,313.80
240,285.50 ,303.40
241,271.50 ,287.10
242,282.90 ,294.30
243,291.60 ,297.90
244,299.90 ,305.10
245,283.30 ,301.30
246,271.90 ,295.80
247,258.20 ,290.60
248,257.10 ,284.80
249,261.80 ,280.10
250,277.60 ,294.80
251,269.10 ,300.70
252,266.50 ,305.00
253,262.70 ,303.80
254,263.80 ,312.50
255,248.10 ,309.60
256,246.60 ,296.70
257,250.00 ,295.90
258,253.50 ,290.60
259,248.80 ,280.40
260,254.70 ,286.20
261,261.60 ,291.60
262,271.00 ,305.20
263,273.50 ,305.10
264,278.40 ,300.50
265,282.50 ,301.80
266,287.40 ,304.20
267,295.50 ,316.00
268,299.40 ,317.30
269,311.30 ,326.90
270,307.50 ,325.10
271,311.00 ,326.00
272,316.80 ,330.10
273,322.80 ,327.60
274,336.90 ,326.20
275,337.30 ,326.80
276,326.90 ,320.60
277,315.80 ,318.20
278,309.30 ,321.70
279,298.10 ,315.80
280,292.90 ,301.90
281,284.70 ,290.90
282,280.60 ,285.90
283,278.50 ,275.10
284,271.40 ,268.70
285,269.40 ,267.30
286,257.10 ,264.90
287,252.90 ,266.00
288,268.60 ,281.50
289,271.50 ,283.90
290,279.30 ,294.30
291,274.30 ,290.10
292,1345.00 ,294.00
293,299.70 ,308.80
294,305.50 ,315.60
295,310.90 ,320.80
296,323.00 ,324.50
297,309.70 ,321.00
298,310.80 ,324.90
299,297.70 ,314.20
300,298.60 ,315.20
301,302.10 ,320.00
302,301.00 ,324.70
303,272.80 ,317.90
304,250.80 ,305.00
305,246.10 ,299.90
306,250.00 ,294.80
307,250.80 ,295.80
308,258.10 ,308.30
309,251.10 ,303.50
310,245.90 ,297.00
311,233.60 ,291.30
312,251.80 ,295.60
313,260.70 ,3564.00
314,266.80 ,300.30
315,265.50 ,303.20
316,260.80 ,303.30
317,265.90 ,307.70
318,280.10 ,311.90
319,283.90 ,321.40
320,299.30 ,328.40
